"";"PERNOME_P";"SERBASE";"TEMNOME_P";"FNTNOME_P";"SERCODIGOTROLL";"SERNOME_P";"QtdConsultas";"Posicao"
"1";"Diária";"Macroeconômico";"Financeiras";"JP Morgan";"JPM366_EMBI366";"EMBI + Risco-Brasil";517;1
"2";"Diária";"Macroeconômico";"Financeiras";"Bacen/Boletim/M. Finan.";"BM366_TJOVER366";"Taxa de juros - Selic - fixada pelo Copom";516;2
"3";"Diária";"Macroeconômico";"Financeiras";"Bacen Outras/SGS";"GM366_TJOVER366";"Taxa de juros - Over / Selic";427;3
"4";"Diária";"Macroeconômico";"Financeiras";"BM&FBovespa";"GM366_IBVSP366";"Índice de ações - Ibovespa - fechamento";253;4
"5";"Diária";"Macroeconômico";"Câmbio";"Bacen Outras/SGS";"GM366_ERC366";"Taxa de câmbio - R$ / US$ - comercial - compra - média";220;5
"6";"Diária";"Macroeconômico";"Câmbio";"Bacen Outras/SGS";"GM366_ERV366";"Taxa de câmbio - R$ / US$ - comercial - venda - média";203;6
"7";"Diária";"Macroeconômico";"Câmbio";"IPEA";"GM366_ERVV366";"Taxa de câmbio - R$ / US$ - comercial - venda - média - volatilidade";88;7
"8";"Diária";"Macroeconômico";"Câmbio";"BM&FBovespa";"BMF366_FUT1DOL366";"Taxa de câmbio - R$ / US$ - comercial - futuro: vencimento em t+1";65;8
"9";"Diária";"Macroeconômico";"Câmbio";"Bacen Outras/SGS";"GM366_EUROV366";"Zona do Euro - taxa de câmbio - R$ / euro - venda - média";56;9
"10";"Diária";"Macroeconômico";"Economia internacional";"EIA";"EIA366_PBRENT366";"Preço - pétroleo bruto - Brent (FOB)";52;10
"11";"Diária";"Macroeconômico";"Câmbio";"Bacen Outras/SGS";"GM366_EUROC366";"Zona do Euro - taxa de câmbio - R$ / euro - compra - média";51;11
"12";"Diária";"Macroeconômico";"Câmbio";"Valor Econômico";"GM366_ERTUR366";"Taxa de câmbio - R$ / US$ - turismo - venda - média";51;11
"13";"Diária";"Macroeconômico";"Câmbio";"Valor Econômico";"GM366_ERPV366";"Taxa de câmbio - R$ / US$ - paralelo - venda - média";45;13
"14";"Diária";"Macroeconômico";"Financeiras";"IPEA";"GM366_TJOVERV366";"Taxa de juros - Over / Selic - volatilidade";44;14
"15";"Diária";"Macroeconômico";"Financeiras";"Anbima";"ANBIMA366_TJTLN12366";"Taxa de juros prefixada - estrutura a termo - LTN - 12 meses";42;15
