"";"PERNOME_P";"SERBASE";"TEMNOME_P";"FNTNOME_P";"SERCODIGOTROLL";"SERNOME_P";"QtdConsultas";"Posicao"
"1";"Diária";"Macroeconômico";"Financeiras";"JP Morgan";"JPM366_EMBI366";"EMBI + Risco-Brasil";12332;1
"2";"Diária";"Macroeconômico";"Câmbio";"Bacen Outras/SGS";"GM366_ERV366";"Taxa de câmbio - R$ / US$ - comercial - venda - média";1730;2
"3";"Diária";"Macroeconômico";"Financeiras";"Bacen/Boletim/M. Finan.";"BM366_TJOVER366";"Taxa de juros - Selic - fixada pelo Copom";1182;3
"4";"Diária";"Macroeconômico";"Câmbio";"Bacen Outras/SGS";"GM366_ERC366";"Taxa de câmbio - R$ / US$ - comercial - compra - média";990;4
"5";"Diária";"Macroeconômico";"Financeiras";"Bacen Outras/SGS";"GM366_TJOVER366";"Taxa de juros - Over / Selic";482;5
"6";"Diária";"Macroeconômico";"Financeiras";"BM&FBovespa";"GM366_IBVSP366";"Índice de ações - Ibovespa - fechamento";216;6
"7";"Diária";"Macroeconômico";"Financeiras";"Bacen Outras/SGS";"GM366_TJTR366";"Taxa de juros - TR";99;7
"8";"Diária";"Macroeconômico";"Câmbio";"BM&FBovespa";"BMF366_FUT1DOL366";"Taxa de câmbio - R$ / US$ - comercial - futuro: vencimento em t+1";81;8
"9";"Diária";"Macroeconômico";"Câmbio";"Bacen Outras/SGS";"GM366_EUROV366";"Zona do Euro - taxa de câmbio - R$ / euro - venda - média";51;9
"10";"Diária";"Macroeconômico";"Câmbio";"Valor Econômico";"GM366_ERTUR366";"Taxa de câmbio - R$ / US$ - turismo - venda - média";49;10
"11";"Diária";"Macroeconômico";"Comércio exterior";"MDIC/SECEX";"SECEX366_XVTOT366";"Exportações - média semanal";48;11
"12";"Diária";"Macroeconômico";"Financeiras";"IPEA";"SGS366_DIASUTEISFUT366";"Dias úteis futuros - indicador";47;12
"13";"Diária";"Macroeconômico";"Câmbio";"Bacen Outras/SGS";"GM366_EUROC366";"Zona do Euro - taxa de câmbio - R$ / euro - compra - média";47;12
"14";"Diária";"Macroeconômico";"Câmbio";"BM&FBovespa";"BMF366_FUT3DOL366";"Taxa de câmbio - R$ / US$ - comercial - futuro: vencimento em t+3";39;14
"15";"Diária";"Macroeconômico";"Financeiras";"BM&FBovespa";"BMF366_FUT1DI1366";"Taxa de juros - DI de 1 dia - futuro: vencimento em t+1";38;15
"16";"Diária";"Macroeconômico";"Câmbio";"Valor Econômico";"GM366_ERPV366";"Taxa de câmbio - R$ / US$ - paralelo - venda - média";37;16
"17";"Diária";"Macroeconômico";"Câmbio";"Bacen Outras/SGS";"GM366_EREURO366";"Zona do Euro - taxa de câmbio - euro / US$ - média";37;16
"18";"Diária";"Macroeconômico";"Financeiras";"IPEA";"GM366_TJOVERV366";"Taxa de juros - Over / Selic - volatilidade";35;18
"19";"Diária";"Macroeconômico";"Câmbio";"BM&FBovespa";"BMF366_FUT6DOL366";"Taxa de câmbio - R$ / US$ - comercial - futuro: vencimento em t+6";30;19
"20";"Diária";"Macroeconômico";"Comércio exterior";"MDIC/SECEX";"SECEX366_MVTOT366";"Importações - média semanal";29;20
"21";"Diária";"Macroeconômico";"Economia internacional";"EIA";"EIA366_PBRENT366";"Preço - pétroleo bruto - Brent (FOB)";27;21
"22";"Diária";"Macroeconômico";"Câmbio";"IPEA";"GM366_ERVV366";"Taxa de câmbio - R$ / US$ - comercial - venda - média - volatilidade";24;22
"23";"Diária";"Macroeconômico";"Economia internacional";"EIA";"EIA366_PWTI366";"Preço - pétroleo bruto - WTI (FOB)";20;23
"24";"Diária";"Macroeconômico";"Financeiras";"Anbima";"ANBIMA366_TJTLN1366";"Taxa de juros prefixada - estrutura a termo - LTN - 1 mês";19;24
"25";"Diária";"Macroeconômico";"Preços";"FGV/Conj. Econ. - IGP";"IGP366_IPCS366";"Inflação - IPC-S";19;24
"26";"Diária";"Macroeconômico";"Financeiras";"IPEA";"GM366_IBVSPV366";"Índice de ações - Ibovespa - fechamento - volatilidade";18;26
"27";"Diária";"Macroeconômico";"Financeiras";"IPEA";"SGS366_DIASUTEISPAS366";"Dias úteis - indicador";18;26
"28";"Diária";"Macroeconômico";"Financeiras";"IPEA";"GM366_TJCDBPRE366";"Taxa de juros - CDB / pré-fixado";16;28
"29";"Diária";"Macroeconômico";"Economia internacional";"Valor Econômico";"VALOR366_FEDFUND366";"taxa de juros básica - Federal Funds - fixada pelo FOMC";16;28
"30";"Diária";"Macroeconômico";"Economia internacional";"Valor Econômico";"GM366_DOW366";"índice de ações - Dow Jones - fechamento";16;28
"31";"Diária";"Macroeconômico";"Câmbio";"IPEA";"BMF366_FUT3DOLV366";"Taxa de câmbio - R$ / US$ - comercial - futuro: vencimento em t+3 - volatilidade";16;28
"32";"Diária";"Macroeconômico";"Financeiras";"Anbima";"ANBIMA366_TJTLN12366";"Taxa de juros prefixada - estrutura a termo - LTN - 12 meses";15;32
"33";"Diária";"Macroeconômico";"Financeiras";"BM&FBovespa";"BMF366_FUT6DI1366";"Taxa de juros - DI de 1 dia - futuro: vencimento em t+6";11;33
"34";"Diária";"Macroeconômico";"Financeiras";"Anbima";"ANBIMA366_TJTLN3366";"Taxa de juros prefixada - estrutura a termo - LTN - 3 meses";8;34
"35";"Diária";"Macroeconômico";"Economia internacional";"Nasdaq";"SGS366_NASDAQ366";"índice de ações - NASDAQ - fechamento";7;35
"36";"Diária";"Macroeconômico";"Câmbio";"Bacen/Boletim/BP";"BM366_SBCCC366";"Câmbio contratado - operações com clientes no segmento comercial";7;35
"37";"Diária";"Macroeconômico";"Financeiras";"Anbima";"ANBIMA366_TJTLN6366";"Taxa de juros prefixada - estrutura a termo - LTN - 6 meses";7;35
"38";"Diária";"Macroeconômico";"Financeiras";"BM&FBovespa";"BMF366_FUT3DI1366";"Taxa de juros - DI de 1 dia - futuro: vencimento em t+3";6;38
"39";"Diária";"Macroeconômico";"Câmbio";"Bacen/Boletim/BP";"BM366_XCCPA366";"Câmbio contratado - operações com clientes no segmento comercial - exportação - PA";5;39
"40";"Diária";"Macroeconômico";"Câmbio";"Bacen/Boletim/BP";"BM366_MCC366";"Câmbio contratado - operações com clientes no segmento comercial - importação";4;40
"41";"Diária";"Macroeconômico";"Câmbio";"Bacen/Boletim/BP";"BM366_XCC366";"Câmbio contratado - operações com clientes no segmento comercial - exportação";4;40
